,rel_val,topic,week_dt,year,month,week_of_year,week_id
0,14.0,trump,2016-05-01,2016,5,17,2016-17
1,9.0,trump,2016-05-08,2016,5,18,2016-18
2,8.0,trump,2016-05-15,2016,5,19,2016-19
3,8.0,trump,2016-05-22,2016,5,20,2016-20
4,8.0,trump,2016-05-29,2016,5,21,2016-21
5,10.0,trump,2016-06-05,2016,6,22,2016-22
6,11.0,trump,2016-06-12,2016,6,23,2016-23
7,9.0,trump,2016-06-19,2016,6,24,2016-24
8,7.0,trump,2016-06-26,2016,6,25,2016-25
9,8.0,trump,2016-07-03,2016,7,26,2016-26
10,10.0,trump,2016-07-10,2016,7,27,2016-27
11,24.0,trump,2016-07-17,2016,7,28,2016-28
12,19.0,trump,2016-07-24,2016,7,29,2016-29
13,19.0,trump,2016-07-31,2016,7,30,2016-30
14,13.0,trump,2016-08-07,2016,8,31,2016-31
15,12.0,trump,2016-08-14,2016,8,32,2016-32
16,10.0,trump,2016-08-21,2016,8,33,2016-33
17,11.0,trump,2016-08-28,2016,8,34,2016-34
18,10.0,trump,2016-09-04,2016,9,35,2016-35
19,11.0,trump,2016-09-11,2016,9,36,2016-36
20,10.0,trump,2016-09-18,2016,9,37,2016-37
21,22.0,trump,2016-09-25,2016,9,38,2016-38
22,23.0,trump,2016-10-02,2016,10,39,2016-39
23,39.0,trump,2016-10-09,2016,10,40,2016-40
24,27.0,trump,2016-10-16,2016,10,41,2016-41
25,21.0,trump,2016-10-23,2016,10,42,2016-42
26,23.0,trump,2016-10-30,2016,10,43,2016-43
27,100.0,trump,2016-11-06,2016,11,44,2016-44
28,35.0,trump,2016-11-13,2016,11,45,2016-45
29,19.0,trump,2016-11-20,2016,11,46,2016-46
30,15.0,trump,2016-11-27,2016,11,47,2016-47
31,13.0,trump,2016-12-04,2016,12,48,2016-48
32,13.0,trump,2016-12-11,2016,12,49,2016-49
33,12.0,trump,2016-12-18,2016,12,50,2016-50
34,9.0,trump,2016-12-25,2016,12,51,2016-51
35,11.0,trump,2017-01-01,2017,1,52,2017-52
